,str_sub.addr.3...2..3.
2486,LA
2487,TX
2488,TX
2489,Na
2490,CA
2491,NY
2492,AL
2493,TX
2494,NY
2495,OH
2496,TX
2497,ON
2498,SC
2499,MS
2500,AK
2501,MD
2502,US
2503,Au
2504,SC
2505,TX
2506,Au
2507,OH
2508,CO
2509,BC
2510,Ca
2511,Se
2512,Ca
2513,TX
2514,OR
2515,SC
2516,IL
2517,US
2518,IL
2519,CO
2520,TX
2521,US
2522,MS
2523,GA
2524,MA
2525,GA
2526,US
2527,PA
2528,NV
2529,FL
2530,Bo
2531,OK
2532,VA
2533,CA
2534,NA
2535,IA
2536,LA
2537,KS
2538,IL
2539,SC
2540,TX
2541,TN
2542,OH
2543,NA
2544,NV
2545,US
2546,CA
2547,CA
2548,MA
2549,MA
2550,MA
2551,MA
2552,TN
2553,TX
2554,Sh
2555,MN
2556,OH
2557,UT
2558,TX
2559,Au
2560,NH
2561,MI
2562,Co
2563,Ca
2564,KS
2565,IL
2566,VA
2567,WA
2568,CT
2569,No
2570,KS
2571,LA
2572,LA
2573,MN
2574,MI
2575,NA
2576,KY
2577,US
2578,GA
2579,CA
2580,TX
2581,CA
2582,NA
2583,CO
2584,CA
2585,CT
2586,CA
2587,CA
2588,KS
2589,OK
2590,TX
2591,US
2592,US
2593,US
2594,US
2595,US
2596,TX
2597,WA
2598,PA
2599,LA
2600,NA
2601,TX
2602,TX
2603,KS
2604,US
2605,NA
2606,LA
2607,MA
2608,CA
2609,CA
2610,KS
2611,FL
2612,KS
2613,KS
2614,IL
2615,NC
2616,TX
2617,OK
2618,GA
2619,OK
2620,SC
2621,TN
2622,AR
2623,IL
2624,TX
2625,NA
2626,AL
2627,Ch
2628,KS
2629,GA
2630,LA
2631,NY
2632,KY
2633,TX
2634,CA
2635,CO
2636,WA
2637,IN
2638,MO
2639,US
2640,MA
2641,AR
2642,GA
2643,OK
2644,Bl
2645,NY
2646,TX
2647,MD
2648,MS
2649,AL
2650,NM
2651,UK
2652,SC
2653,FL
2654,TX
2655,KS
2656,TX
2657,NY
2658,NJ
2659,US
2660,SC
2661,IL
2662,IL
2663,PA
2664,WA
2665,QC
2666,IL
2667,IN
2668,FL
2669,LA
2670,To
2671,MD
2672,TX
2673,NC
2674,KS
2675,GA
2676,MA
2677,AL
2678,NC
2679,St
2680,NY
2681,VA
2682,Fi
2683,GA
2684,MD
2685,CA
2686,NC
2687,SD
2688,IL
2689,MS
2690,WA
2691,TN
2692,OH
2693,TX
2694,GA
2695,PA
2696,WI
2697,MI
2698,TX
2699,FL
2700,MI
2701,US
2702,NY
2703,LA
2704,MO
2705,St
2706,Mc
2707,NY
2708,OH
2709,IL
2710,Au
2711,NV
2712,TX
2713,AL
2714,FL
2715,TX
2716,CT
2717,ON
2718,ID
2719,NH
2720,Pa
2721,OH
2722,NY
2723,OH
2724,OH
2725,LA
2726,LA
2727,MN
2728,CT
2729,KS
2730,OK
2731,MS
2732,TX
2733,Le
2734,NY
2735,OH
2736,NL
2737,FL
2738,IL
2739,VA
2740,CA
2741,RI
2742,LA
2743,St
2744,MO
2745,CA
2746,TX
2747,US
2748,US
2749,FL
2750,IL
2751,IN
2752,GA
2753,CA
2754,TX
2755,PA
2756,GA
2757,US
2758,NY
2759,OK
2760,WV
2761,BC
2762,US
2763,US
2764,US
2765,MA
2766,MA
2767,GA
2768,US
2769,OK
2770,TX
2771,TX
2772,MS
2773,AK
2774,ON
2775,CO
2776,CA
2777,CO
2778,CO
2779,IN
2780,IL
2781,0
2782,PA
2783,MA
2784,KS
2785,US
2786,KS
2787,CA
2788,FL
2789,GA
2790,GA
2791,Ca
2792,KS
2793,US
2794,St
2795,ME
2796,CA
2797,KS
2798,CA
2799,MA
2800,NC
2801,NC
2802,TX
2803,NY
2804,CA
2805,KS
2806,MB
2807,LA
2808,WA
2809,US
2810,TN
2811,CA
2812,SC
2813,TX
2814,CA
2815,AL
2816,NC
2817,DE
2818,LA
2819,Ne
2820,TX
2821,PA
2822,OH
2823,CA
2824,NA
2825,TX
2826,CA
2827,MD
2828,MA
2829,KY
2830,CA
2831,US
2832,US
2833,US
2834,UK
2835,GA
2836,TX
2837,TX
2838,LA
2839,OK
2840,IL
2841,TX
2842,PA
2843,TX
2844,NY
2845,OR
2846,OR
2847,MD
2848,KS
2849,KS
2850,KS
2851,FL
2852,WA
2853,CA
2854,PA
2855,US
2856,La
2857,OH
2858,US
2859,IN
2860,UK
2861,UT
2862,WV
2863,FL
2864,KS
2865,OH
2866,MN
2867,US
2868,AL
2869,VA
2870,SD
2871,AL
2872,TX
2873,Se
2874,WI
2875,Co
2876,US
2877,OR
2878,OH
2879,FL
2880,NY
2881,CA
2882,TX
2883,MI
2884,TX
2885,IL
2886,LA
2887,TX
2888,TX
2889,KS
2890,KS
2891,KS
2892,OR
2893,GA
2894,AZ
2895,Gr
2896,TX
2897,TX
2898,NY
2899,MB
2900,30
2901,KS
2902,OK
2903,Ca
2904,NA
2905,Be
2906,TX
2907,KS
2908,NC
2909,SC
2910,CA
2911,TX
2912,CA
2913,US
2914,KS
2915,MO
2916,QC
2917,TX
2918,OH
2919,CA
2920,IL
2921,KY
2922,OR
2923,KS
2924,CA
2925,MI
2926,Au
2927,CA
2928,MD
2929,PA
2930,CA
2931,ON
2932,CO
2933,Se
2934,UT
2935,MA
2936,CA
2937,US
2938,GA
2939,MS
2940,MS
2941,MS
2942,MA
2943,WA
2944,DC
2945,SC
2946,TX
2947,AL
2948,AL
2949,MO
2950,IL
2951,US
2952,KS
2953,CA
2954,CA
2955,CO
2956,NC
2957,NC
2958,MB
2959,PA
2960,KS
2961,ME
2962,AL
2963,IN
2964,CA
2965,WI
2966,AZ
2967,TX
2968,AB
2969,MD
2970,MI
2971,NY
2972,KS
2973,DC
2974,LA
2975,CO
2976,OR
2977,CA
2978,FL
2979,NY
2980,TX
2981,US
2982,PA
2983,US
2984,NJ
2985,NY
2986,FL
2987,NA
2988,IN
2989,FL
2990,TX
2991,NY
2992,AL
2993,IN
2994,NY
2995,MD
2996,PA
2997,KS
2998,Mc
2999,TX
3000,NY
3001,TN
3002,KS
3003,NA
3004,Ri
3005,FL
3006,KS
3007,NY
3008,KS
3009,TX
3010,VA
3011,TX
3012,TX
3013,VA
3014,MS
3015,MD
3016,MN
3017,Co
3018,45
3019,Co
3020,US
3021,GA
3022,IN
3023,KY
3024,IL
3025,NY
3026,FL
3027,KS
3028,MO
3029,US
3030,SC
3031,TN
3032,GA
3033,NY
3034,ON
3035,CA
3036,TX
3037,ON
3038,TX
3039,NY
3040,SD
3041,TX
3042,OH
3043,NA
3044,WV
3045,MD
3046,US
3047,AL
3048,OR
3049,MD
3050,KS
3051,TX
3052,FL
3053,KS
3054,KS
3055,Cl
3056,TX
3057,TX
3058,US
3059,NY
3060,FL
3061,CA
3062,CA
3063,WA
3064,TN
3065,CA
3066,PA
3067,US
3068,CA
3069,Gr
3070,CA
3071,IN
3072,IL
3073,IL
3074,MD
3075,CA
3076,PA
3077,US
3078,CA
3079,Mc
3080,AL
3081,Mc
3082,VA
3083,TX
3084,CA
3085,CA
3086,ME
3087,KS
3088,VT
3089,OK
3090,KS
3091,AZ
3092,OK
3093,NJ
3094,TN
3095,TX
3096,TX
3097,WA
3098,OK
3099,WV
3100,ON
3101,US
3102,NA
3103,GA
3104,Au
3105,NC
3106,NM
3107,MT
3108,US
3109,CA
3110,KS
3111,PA
3112,US
3113,28
3114,OR
3115,FL
3116,KS
3117,ID
3118,NY
3119,NA
3120,NY
3121,Ta
3122,CA
3123,KS
3124,WI
3125,PA
3126,LA
3127,NY
3128,PA
3129,WA
3130,NY
3131,AL
3132,TX
3133,IL
3134,WV
3135,MD
3136,AZ
3137,TX
3138,UT
3139,Gi
3140,PA
3141,HI
3142,BC
3143,Ne
3144,KS
3145,LA
3146,OH
3147,KS
3148,MD
3149,NA
3150,OK
3151,PA
3152,AZ
3153,28
3154,DC
3155,AZ
3156,SC
3157,TX
3158,KS
3159,NY
3160,TN
3161,IA
3162,NY
3163,CA
3164,OR
3165,KS
3166,TX
3167,SD
3168,TX
3169,KS
3170,AR
3171,NC
3172,CA
3173,CA
3174,US
3175,At
3176,CA
3177,VA
3178,NH
3179,CA
3180,TX
3181,NY
3182,OR
3183,ON
3184,CA
3185,AR
3186,NY
3187,IL
3188,WA
3189,VA
3190,GA
3191,MO
3192,Au
3193,KS
3194,MO
3195,TX
3196,Se
3197,Se
3198,OK
3199,UT
3200,NY
3201,NJ
3202,CO
3203,Ca
3204,PA
3205,NJ
3206,TN
3207,KS
3208,KS
3209,GA
3210,KY
3211,TX
3212,CA
3213,US
3214,WA
3215,TN
3216,TN
3217,MI
3218,NJ
3219,KS
3220,MS
3221,Je
3222,KS
3223,NV
3224,NV
3225,NC
3226,PA
3227,SC
3228,NY
3229,OK
3230,FL
3231,KY
3232,OR
3233,UK
3234,UK
3235,US
3236,LA
3237,GA
3238,OH
3239,LA
3240,MD
3241,IN
3242,KS
3243,PA
3244,CA
3245,LA
3246,PA
3247,Ka
3248,Fr
3249,OH
3250,MN
3251,TN
3252,CA
3253,CA
3254,IL
3255,KS
3256,NY
3257,TX
3258,TX
3259,DC
3260,UK
3261,NC
3262,KY
3263,OR
3264,NY
3265,NA
3266,SC
3267,WA
3268,NY
3269,CA
3270,AB
3271,MO
3272,OH
3273,CA
3274,KS
3275,TX
3276,TX
3277,MD
3278,TX
3279,TX
3280,PA
3281,KS
3282,TX
3283,CA
3284,NY
3285,CA
3286,AL
3287,US
3288,TX
3289,TX
3290,NA
3291,GA
3292,KY
3293,US
3294,GA
3295,NY
3296,NY
3297,Se
3298,CO
3299,QC
3300,CA
3301,CA
3302,TX
3303,NY
3304,DC
3305,FL
3306,Co
3307,TX
3308,TX
3309,WA
3310,MA
3311,DC
3312,MD
3313,KS
3314,ON
3315,SD
3316,DC
3317,Ca
3318,Au
3319,Ch
3320,AB
3321,Me
3322,US
3323,Co
3324,NA
3325,ND
3326,CA
3327,CA
3328,CA
3329,NA
3330,NA
3331,NA
3332,NA
3333,Mi
3334,34
3335,Ir
3336,Ir
3337,DE
3338,22
3339,22
3340,US
3341,US
3342,KS
3343,CT
3344,CA
3345,US
3346,MD
3347,NE
3348,OR
3349,OR
3350,OR
3351,OR
3352,OR
3353,OR
3354,OR
3355,CA
3356,NC
3357,NC
3358,NC
3359,NC
3360,NC
3361,NC
3362,NC
3363,NC
3364,NC
3365,MD
3366,CA
3367,CA
3368,DC
3369,NY
3370,KS
3371,45
3372,45
3373,45
3374,45
3375,45
3376,45
3377,45
3378,NA
3379,NA
3380,NA
3381,NA
3382,NA
3383,NA
3384,NA
3385,FL
3386,OH
3387,OH
3388,OH
3389,OH
3390,22
3391,LA
3392,72
3393,72
3394,Sa
3395,DC
3396,Me
3397,Me
3398,Me
3399,Me
3400,Me
3401,Oa
3402,Ge
3403,AR
3404,NA
3405,WV
3406,WV
3407,WV
3408,WV
3409,WV
3410,WV
3411,WV
3412,WV
3413,WV
3414,WV
3415,WV
3416,WV
3417,WV
3418,WV
3419,WV
3420,WV
3421,WV
3422,WV
3423,WV
3424,WV
3425,WV
3426,WV
3427,WV
3428,WV
3429,WV
3430,WV
3431,WV
3432,WV
3433,WV
3434,WV
3435,WV
3436,WV
3437,WV
3438,WV
3439,WV
3440,WV
3441,WV
3442,WV
3443,WV
3444,WV
3445,WV
3446,WV
3447,KS
3448,WI
3449,WI
3450,WI
3451,IL
3452,38
3453,TX
3454,NY
3455,Ne
3456,CT
3457,CT
3458,CT
3459,NA
3460,Ca
3461,NY
3462,No
3463,No
3464,No
3465,No
3466,WI
3467,MA
3468,Oa
3469,IL
3470,MI
3471,MI
3472,ON
3473,QC
3474,er
3475,MS
3476,NA
3477,Co
3478,DC
3479,DC
3480,MA
3481,PA
3482,VA
3483,Lo
3484,Lo
3485,Lo
3486,FL
3487,Ta
3488,CA
3489,No
3490,VA
3491,MA
3492,VA
3493,VA
3494,DC
3495,er
3496,er
3497,NA
3498,NA
3499,MI
3500,Sw
3501,UK
3502,UK
3503,UK
3504,DC
3505,DC
3506,MA
3507,MA
3508,NA
3509,NY
3510,TX
3511,MA
3512,22
3513,UT
3514,UT
3515,FL
3516,Me
3517,Me
3518,Me
3519,Me
3520,NY
3521,KS
3522,22
3523,22
3524,SC
3525,WA
3526,AB
3527,Ré
3528,1
3529,NY
3530,NA
3531,Me
3532,Me
3533,KS
3534,er
3535,OR
3536,OR
3537,OR
3538,OR
3539,OR
3540,OR
3541,OR
3542,US
3543,Th
3544,Ch
3545,US
3546,NV
3547,St
3548,Sa
3549,Sa
3550,Sa
3551,Sa
3552,Sa
3553,Sa
3554,Sa
3555,Sa
3556,Sa
3557,Sa
3558,VA
3559,NY
3560,42
3561,42
3562,MA
3563,KS
3564,MD
3565,0
3566,Me
3567,CT
3568,AB
3569,Mi
3570,TX
3571,AB
3572,AB
3573,63
3574,CA
3575,CA
3576,US
3577,NA
3578,MN
3579,GA
3580,FL
3581,NA
3582,NA
3583,NA
3584,IL
3585,TX
3586,TX
3587,MA
3588,NY
3589,KS
3590,Me
3591,Me
3592,Me
3593,IN
3594,KS
3595,63
3596,PA
3597,KS
3598,KS
3599,KS
3600,KS
3601,KS
3602,KS
3603,NY
3604,CO
3605,MA
3606,MA
3607,NA
3608,KS
3609,CA
3610,NA
3611,Co
3612,NA
3613,NA
3614,IA
3615,NA
3616,ON
3617,IL
3618,TX
3619,NC
3620,NC
3621,NC
3622,NC
3623,NC
3624,NC
3625,NC
3626,NC
3627,NC
3628,NC
3629,NC
3630,NC
3631,NC
3632,NC
3633,KS
3634,KS
3635,DF
3636,GA
3637,GA
3638,GA
3639,GA
3640,GA
3641,GA
3642,GA
3643,ND
3644,TX
3645,TX
3646,TX
3647,NY
3648,Au
3649,CA
3650,CA
3651,CA
3652,CA
3653,CA
3654,CA
3655,CA
3656,US
3657,LA
3658,OR
3659,78
3660,IN
3661,MA
3662,CA
3663,Co
3664,MA
3665,NA
3666,TX
3667,CA
3668,CA
3669,NY
3670,AZ
3671,Sa
3672,38
3673,8
3674,NJ
3675,NC
3676,AK
3677,Wo
3678,Mi
3679,42
3680,IA
3681,ON
3682,WA
3683,RI
3684,Kh
3685,KS
3686,KS
3687,ND
3688,KS
3689,CA
3690,MA
3691,MN
3692,Mi
3693,Mi
3694,Mi
3695,Mi
3696,UK
3697,SD
3698,SD
3699,SD
3700,NY
3701,NY
3702,MO
3703,KS
3704,KS
3705,UK
3706,MA
3707,MA
3708,MA
3709,MA
3710,MA
3711,MA
3712,MA
3713,MA
3714,MA
3715,US
3716,KY
3717,KY
3718,KY
3719,KY
3720,KY
3721,KY
3722,KY
3723,MA
3724,MA
3725,OH
3726,GA
3727,IA
3728,KS
3729,PA
3730,KS
3731,KS
3732,KS
3733,KS
3734,KS
3735,Ca
3736,Ca
3737,Ca
3738,Ca
3739,Ca
3740,Ca
3741,NY
3742,NA
3743,FL
3744,ON
3745,ON
3746,MA
3747,MA
3748,MO
3749,Ne
3750,Ne
3751,Ne
3752,Ne
3753,69
3754,IA
3755,ON
3756,MA
3757,IL
3758,IL
3759,IL
3760,IL
3761,OK
3762,TX
3763,TX
3764,St
3765,OR
3766,OR
3767,OR
3768,OR
3769,OR
3770,OR
3771,NJ
3772,Se
3773,NA
3774,NY
3775,NA
3776,50
3777,50
3778,WV
3779,WV
3780,VA
3781,TX
3782,TX
3783,ON
3784,ON
3785,MD
3786,MD
3787,NJ
3788,MD
3789,NY
3790,er
3791,78
3792,78
3793,MA
3794,NA
3795,NA
3796,IL
3797,Ja
3798,Ja
3799,Ne
3800,Ne
3801,Ka
3802,98
3803,AZ
3804,PA
3805,KS
3806,KS
3807,KS
3808,DE
3809,OK
3810,He
3811,CA
3812,IL
3813,IL
3814,IL
3815,IL
3816,IL
3817,OK
3818,KS
3819,KS
3820,CA
3821,FL
3822,KS
3823,MA
3824,28
3825,TX
3826,TX
3827,TX
3828,NY
3829,WI
3830,KS
3831,NA
3832,NA
3833,NA
3834,NA
3835,NA
3836,NA
3837,ND
3838,NE
3839,34
3840,CA
3841,NC
3842,CA
3843,ON
3844,ON
3845,Se
3846,OH
3847,Oa
3848,Ho
3849,Ho
3850,NY
3851,AB
3852,US
3853,OH
3854,OH
3855,OH
3856,OH
3857,OH
3858,CA
3859,CA
3860,CA
3861,CA
3862,St
3863,NC
3864,NA
3865,CT
3866,CT
3867,CT
3868,CA
3869,SD
3870,72
3871,Me
3872,VA
3873,US
3874,DE
3875,DE
3876,DE
3877,ON
3878,US
3879,87
3880,IL
3881,Sa
3882,Be
3883,OH
3884,Me
3885,59
3886,OR
3887,OR
3888,US
3889,Co
3890,Co
3891,NA
3892,Se
3893,Se
3894,Ca
3895,Ca
3896,DE
3897,He
3898,He
3899,He
3900,TX
3901,KS
3902,Se
3903,CA
3904,GA
3905,MI
3906,56
3907,KY
3908,KY
3909,KY
3910,KY
3911,KY
3912,KS
3913,He
3914,FL
3915,14
3916,14
3917,MA
3918,DC
3919,DC
3920,DC
3921,DC
3922,Ir
3923,Ir
3924,MA
3925,Ca
3926,ON
3927,CA
3928,Sa
3929,NY
3930,NA
3931,NA
3932,NY
3933,MA
3934,GA
3935,KY
3936,DC
3937,DC
3938,83
3939,83
3940,FL
3941,34
3942,MA
3943,Co
3944,NY
3945,ON
3946,NY
3947,70
3948,70
3949,WA
3950,Di
3951,CA
3952,KS
3953,MI
3954,CA
3955,MA
3956,78
3957,78
3958,KS
3959,NA
3960,MA
3961,MI
3962,MI
3963,PA
3964,US
3965,US
3966,88
3967,36
3968,UK
3969,TX
3970,TN
3971,TN
3972,TN
3973,TN
3974,IN
3975,KS
3976,KS
3977,KS
3978,KS
3979,KS
3980,KS
3981,43
3982,Sa
3983,IN
3984,ND
3985,TX
3986,Ta
3987,Ta
3988,KS
3989,MA
3990,NA
3991,KS
3992,KS
3993,KS
3994,KS
3995,KS
3996,KS
3997,KS
3998,KS
3999,KS
4000,KS
4001,KS
4002,MO
4003,NY
4004,WY
4005,73
4006,TX
4007,WI
4008,It
4009,DC
4010,CT
4011,CT
4012,CT
4013,CT
4014,CT
4015,CT
4016,CT
4017,CT
4018,CT
4019,CT
4020,NY
4021,CT
4022,TX
4023,UK
4024,Fr
4025,PA
4026,NY
4027,NY
4028,NY
4029,GA
4030,GA
4031,GA
4032,GA
4033,US
4034,Me
4035,US
4036,AK
4037,IA
4038,NM
4039,NM
4040,OH
4041,OH
4042,OH
4043,OH
4044,IA
4045,OK
4046,GA
4047,BC
4048,Me
4049,TX
4050,MA
4051,Me
4052,MA
4053,Me
4054,Me
4055,WA
4056,WA
4057,37
4058,37
4059,NY
4060,CA
4061,CA
4062,Hu
4063,CO
4064,TX
4065,Oa
4066,NA
4067,OR
4068,Se
4069,TX
4070,NY
4071,NY
4072,IA
4073,Me
4074,KS
4075,KS
4076,MS
4077,NY
4078,CA
4079,Re
4080,Me
4081,MA
4082,IN
4083,IN
4084,IN
4085,OR
4086,80
4087,FL
4088,Ge
4089,94
4090,MO
4091,US
4092,Me
4093,72
4094,Di
4095,WI
4096,MD
4097,CA
4098,PA
4099,MD
4100,MD
4101,KS
4102,MA
4103,TX
4104,NY
4105,NY
4106,42
4107,KS
4108,IA
4109,CA
4110,CA
4111,VA
4112,OK
4113,UT
4114,NA
4115,Me
4116,FL
4117,KS
4118,CA
4119,Ce
4120,CA
4121,72
4122,72
4123,MN
4124,KY
4125,US
4126,OH
4127,OH
4128,NC
4129,MA
4130,Sa
4131,MA
4132,OR
4133,Me
4134,Me
4135,Me
4136,Me
4137,Me
4138,Me
4139,Me
4140,NV
4141,14
4142,14
4143,KS
4144,KS
4145,MA
4146,MA
4147,Ca
4148,TX
4149,KS
4150,Co
4151,NA
4152,MA
4153,MA
4154,Di
4155,78
4156,78
4157,78
4158,78
4159,78
4160,78
4161,78
4162,78
4163,78
4164,78
4165,78
4166,78
4167,KS
4168,AK
4169,TX
4170,NY
4171,MA
4172,Ho
4173,OH
4174,US
4175,IA
4176,NA
4177,Ir
4178,Ir
4179,NY
4180,NY
4181,UK
4182,PA
4183,US
4184,22
4185,Re
4186,WI
4187,MA
4188,WI
4189,Re
4190,Pe
4191,CA
4192,US
4193,PA
4194,OK
4195,NA
4196,CA
4197,KS
4198,Co
4199,66
4200,US
4201,US
4202,Ta
4203,Ce
4204,Ce
4205,Ce
4206,Do
4207,PA
4208,ON
4209,MA
4210,TX
4211,US
4212,MA
4213,MA
4214,CO
4215,NY
4216,8
4217,MI
4218,8
4219,VA
4220,VA
4221,VA
4222,VA
4223,VA
4224,VA
4225,VA
4226,VA
4227,VA
4228,La
4229,FL
4230,28
4231,TX
4232,US
4233,DC
4234,IA
4235,MN
4236,NJ
4237,NJ
4238,NJ
4239,SC
4240,MA
4241,OR
4242,8
4243,KY
4244,Ar
4245,NV
4246,TX
4247,GA
4248,WI
4249,OR
4250,NY
4251,ON
4252,ON
4253,NA
4254,NC
4255,UK
4256,NC
4257,MA
4258,41
4259,NY
4260,NA
4261,IN
4262,Me
4263,NA
4264,MA
4265,MA
4266,MA
4267,MA
4268,MA
4269,MA
4270,MA
4271,MA
4272,Sa
4273,At
4274,Re
4275,Me
4276,Me
4277,Me
4278,Me
4279,Me
4280,Me
4281,MD
4282,Di
4283,IN
4284,Al
4285,72
4286,IN
4287,MA
4288,Sa
4289,OR
4290,IL
4291,IL
4292,Ar
4293,29
4294,Co
4295,NA
4296,NA
4297,MA
4298,OH
4299,OH
4300,Ec
4301,Sa
4302,28
4303,CA
4304,Pe
4305,Ar
4306,NA
4307,ID
4308,IL
4309,No
4310,MN
4311,Me
4312,Me
4313,NA
4314,Zo
4315,UT
4316,UT
4317,22
4318,22
4319,US
4320,MA
4321,OR
4322,Pa
4323,Ca
4324,NA
4325,78
4326,OK
4327,KY
4328,US
4329,56
4330,KS
4331,MA
4332,39
4333,50
4334,Re
4335,NV
4336,NV
4337,IN
4338,He
4339,NY
4340,NA
4341,FL
4342,DC
4343,TX
4344,MA
4345,MA
4346,OR
4347,Re
4348,28
4349,98
4350,94
4351,MD
4352,TX
4353,AB
4354,IA
4355,GA
4356,MD
4357,Me
4358,Ve
4359,OH
4360,27
4361,US
4362,TX
4363,GA
4364,ND
4365,IA
4366,Co
4367,NV
4368,4
4369,4
4370,MO
4371,Me
4372,WA
4373,Mi
4374,CO
4375,US
4376,Ge
4377,MD
4378,IL
4379,MN
4380,FL
4381,CA
4382,Me
4383,CA
4384,Sa
4385,KS
4386,KS
4387,CO
4388,OH
4389,NA
4390,NA
4391,IA
4392,13
4393,Ec
4394,AZ
4395,TX
4396,VA
4397,US
4398,OK
4399,Co
4400,Co
4401,IL
4402,MA
4403,MA
4404,NY
4405,MA
4406,KS
4407,Co
4408,GA
4409,RI
4410,Pa
4411,NA
4412,IA
4413,CT
4414,Me
4415,Me
4416,MO
4417,78
4418,78
4419,IL
4420,FL
4421,Do
4422,80
4423,NA
4424,OR
4425,CO
4426,Pa
4427,36
4428,44
4429,Oa
4430,NC
4431,ON
4432,TX
4433,PA
4434,GA
4435,GA
4436,MO
4437,MO
4438,MI
4439,NA
4440,Me
4441,16
4442,16
4443,Me
4444,Me
4445,Me
4446,Me
4447,Me
4448,Me
4449,KS
4450,MA
4451,MA
4452,Fr
4453,DE
4454,DE
4455,DE
4456,OR
4457,Re
4458,NY
4459,NY
4460,NA
4461,He
4462,Ch
4463,St
4464,MA
4465,US
4466,La
4467,MD
4468,Ta
4469,NA
4470,IL
4471,MI
4472,MD
4473,MD
4474,DC
4475,VA
4476,Le
4477,He
4478,NA
4479,IL
4480,PA
4481,Re
4482,20
4483,TX
4484,TX
4485,Ri
4486,KS
4487,ON
4488,NA
4489,MA
4490,NH
4491,PA
4492,GA
4493,VA
4494,NA
4495,Ar
4496,MA
4497,NA
4498,Re
4499,OK
4500,Di
4501,NA
4502,Re
4503,37
4504,Ch
4505,MD
4506,Re
4507,41
4508,MI
4509,Mi
4510,45
4511,NY
4512,NY
4513,30
4514,Ar
4515,US
4516,FL
4517,28
4518,H9
4519,MA
4520,KS
4521,Me
4522,28
4523,24
4524,DC
4525,UK
4526,Ja
4527,PA
4528,KS
4529,Me
4530,He
4531,MA
4532,MN
4533,NA
4534,Ge
4535,KS
4536,KS
4537,KS
4538,Lu
4539,CO
4540,CO
4541,78
4542,He
4543,Xa
4544,Ig
4545,MA
4546,MA
4547,Me
4548,24
4549,SK
4550,Me
4551,AZ
4552,Me
4553,Me
4554,Me
4555,Ac
4556,Ge
4557,45
4558,Ve
4559,MA
4560,Sa
4561,MA
4562,IA
4563,66
4564,MA
4565,CA
4566,Có
4567,Me
4568,NA
4569,Me
4570,El
4571,Ch
4572,IL
4573,CA
4574,34
4575,Xa
4576,Me
4577,Me
4578,Me
4579,Me
4580,Me
4581,IL
4582,US
4583,US
4584,IL
4585,MA
4586,TN
4587,UK
4588,ON
4589,He
4590,PA
4591,MA
4592,Sa
4593,Zo
4594,Zo
4595,Zo
4596,Zo
4597,Zo
4598,Zo
4599,MA
4600,MA
4601,MA
4602,Me
4603,NA
4604,NA
4605,NA
4606,CA
4607,CA
4608,CA
4609,Zo
4610,Zo
4611,Zo
4612,Bo
4613,CA
4614,82
4615,Oa
4616,Me
4617,OR
4618,TX
4619,Re
4620,US
4621,MD
4622,Ec
4623,MA
4624,IL
4625,FL
4626,AZ
4627,AL
4628,KS
4629,IL
4630,76
4631,Di
4632,Sa
4633,26
4634,IL
4635,32
4636,AB
4637,1
4638,IL
4639,WA
4640,NA
4641,KS
4642,45
4643,72
4644,Me
4645,NA
4646,NA
4647,MA
4648,Co
4649,QC
4650,MN
4651,56
4652,NA
4653,CA
4654,56
4655,CA
4656,Me
4657,NA
4658,IN
4659,MA
4660,MO
4661,MI
4662,He
4663,OR
4664,US
4665,NA
4666,4
4667,MA
4668,US
4669,0
4670,MA
4671,MA
4672,Il
4673,LA
4674,Me
4675,KS
4676,KS
4677,FL
4678,MA
4679,14
4680,MA
4681,IL
4682,At
4683,KS
4684,22
4685,77
4686,Sa
4687,22
4688,NA
4689,WA
4690,Ch
4691,Re
4692,OR
4693,NY
4694,NY
4695,He
4696,85
4697,Xa
4698,An
4699,MA
4700,CA
4701,AZ
4702,US
4703,US
4704,US
4705,US
4706,DE
4707,DE
4708,TX
4709,72
4710,78
4711,78
4712,78
4713,Co
4714,IN
4715,CA
4716,CA
4717,CA
4718,CA
4719,CA
4720,CA
4721,MA
4722,82
4723,IL
4724,Me
4725,KS
4726,NA
4727,MA
4728,MA
4729,OR
4730,Pu
4731,32
4732,He
4733,Ar
4734,FL
4735,85
4736,Sa
4737,UK
4738,NJ
4739,MA
4740,Me
4741,ON
4742,IL
4743,MA
4744,FL
4745,TX
4746,TX
4747,36
4748,MA
4749,44
4750,An
4751,Oa
4752,Oa
4753,50
4754,90
4755,Gt
4756,PA
4757,VA
4758,MA
4759,MN
4760,NJ
4761,MA
4762,54
4763,Ec
4764,45
4765,NV
4766,Sa
4767,ND
4768,NA
4769,TX
4770,36
4771,Oa
4772,MA
4773,Co
4774,NA
4775,ON
4776,Ne
4777,NA
4778,NJ
4779,NJ
4780,NJ
4781,NJ
4782,NJ
4783,NJ
4784,NJ
4785,NJ
4786,NJ
4787,NJ
4788,Re
4789,Sa
4790,WA
4791,TX
4792,20
4793,20
4794,20
4795,20
4796,AL
4797,CO
4798,4
4799,76
4800,4
4801,89
4802,MA
4803,Sa
4804,WA
4805,Me
4806,Sa
4807,MA
4808,Oa
4809,20
4810,20
4811,20
4812,20
4813,89
4814,Me
4815,Me
4816,Me
4817,Me
4818,Me
4819,IL
4820,36
4821,Ec
4822,Pe
4823,OH
4824,47
4825,He
4826,29
4827,DC
4828,OR
4829,Ec
4830,ID
4831,Me
